year,company_ric,storyId,versionCreated,headline,newsText
2025,POOL.OQ,urn:newsml:reuters.com:20250225:nL5N3PG0DO:5,2025-02-25 16:49:32.000,"U.S. RESEARCH ROUNDUP-Domino's Pizza, Owens Corning, Ventas","Feb 25 (Reuters) - Wall Street securities analysts revised their ratings and price targets on several U.S.-listed
companies, including Domino's Pizza, Owens Corning and Ventas, on Tuesday. 
    
    HIGHLIGHTS
     * Builders Firstsource Inc <BLDR.N>: Stephens cuts target price to $160 from $200
     * Domino's Pizza Inc <DPZ.O>: Stifel raises target price to $500 from $470
     * Owens Corning <OC.N>: RBC cuts target price to $212 from $224
     * SBA Communications Corp <SBAC.O>: JP Morgan cuts target price to $240 from $250
     * Ventas Inc <VTR.N>: RBC raises target price to $74 from $70
        
Following is a summary of research actions on U.S. companies reported by Reuters on Tuesday. Stock entries are in alphabetical
order.  
 
     * Amazon.Com Inc <AMZN.O>: Wells Fargo cuts target price to $203 from $207
     * American Assets Trust Inc <AAT.N>: Mizuho cuts target price to $22 from $28
     * Apollo Commercial Real Estate Finance Inc <ARI.N>: UBS raises PT to $10 from $9
     * Arbor Realty Trust Inc <ABR.N>: KBW cuts target price to $12 from $13.5
     * Ares Commercial Real Estate Corp <ACRE.N>: UBS cuts target price to $5.25 from $6
     * Artivion Inc <AORT.N>: Needham cuts target price to $32 from $34
     * Artivion Inc <AORT.N>: Stifel cuts target price to $30 from $33
     * Bath & Body Works Inc <BBWI.N>: Raymond James raises target price to $46 from $42
     * Beta Bionics <BBNX.O>: BofA Global Research initiates coverage with buy rating; PT $25
                 * Bgc Group Inc <BGC.O>: BofA Global Research initiates coverage with buy rating; PT $16 
 
     * Biocryst Pharmaceuticals <BCRX.O>: Wedbush initiates coverage with outperform rating; PT $15
     * Blackstone Mortgage Trust Inc <BXMT.N>: UBS raises target price to $19.5 from $18.5
     * Block Inc <XYZ.N>: Morgan Stanley raises to equal-weight from underweight
     * Boise Cascade Co <BCC.N>: BMO cuts target price to $122 from $136
     * Brixmor Property Group Inc <BRX.N>: Mizuho cuts target price to $29 from $31
     * Builders Firstsource Inc <BLDR.N>: Stephens cuts target price to $160 from $200
     * Cannae Holdings Inc <CNNE.N>: Stephens cuts target price to $29 from $30
     * Celanese Corp <CE.N>: BofA Global Research cuts price objective to $72 from $88
     * Celanese Corp <CE.N>: Piper Sandler cuts target price to $50 from $77
     * Celsius Holdings Inc <CELH.O>: Needham raises target price to $40 from $38
     * CF Industries Holdings Inc <CF.N>: RBC cuts target price to $90 from $100
     * Chegg Inc <CHGG.N>: Jefferies cuts target price to $1.20 from $1.40
     * Chegg Inc <CHGG.N>: Morgan Stanley cuts target price to $1.00 from $1.25
     * Civitas Resources Inc <CIVI.N>: Keybanc cuts to sector weight from overweight
     * Civitas Resources Inc <CIVI.N>: Mizuho cuts target price to $72 from $78
     * Claros Mortgage Trust Inc <CMTG.N>: UBS cuts target price to $5.25 from $6
     * Claros Mortgage Trust Inc <CMTG.N>: Wells Fargo cuts target price to $3 from $8
     * Coinbase Global Inc <COIN.O>: BofA Global Research cuts PT to $311 from $363
     * Compass Inc <COMP.N>: Barclays raises target price to $9 from $7
     * Consolidated Edison Inc <ED.N>: UBS raises target price to $110 from $105
     * Diamondback Energy Inc <FANG.O>: Mizuho raises target price to $204 from $201
     * Digitalbridge Group Inc <DBRG.N>: Wells Fargo raises target price to $16 from $15
     * Domino's Pizza Inc <DPZ.O>: Barclays raises target price to $420 from $402
     * Domino's Pizza Inc <DPZ.O>: BMO raises target price to $515 from $500
     * Domino's Pizza Inc <DPZ.O>: Piper Sandler raises target price to $434 from $422
     * Domino's Pizza Inc <DPZ.O>: Stifel raises target price to $500 from $470
     * Dte Energy Co <DTE.N>: Jefferies raises target price to $143 from $129
     * Dupont De Nemours Inc <DD.N>: UBS raises target price to $103 from $102
     * Energy Transfer LP <ET.N>: Citigroup raises target price to $22 from $20
     * EQT Corp <EQT.N>: UBS raises target price to $58 from $54
     * Equitable Holdings Inc <EQH.N>: BMO raises target price to $72 from $69
     * Equitable Holdings Inc <EQH.N>: Wells Fargo raises target price to $62 from $61
     * Everquote Inc <EVER.O>: JP Morgan raises target price to $29 from $25
     * Exelon Corp <EXC.O>: Barclays raises target price to $48 from $42
     * Faro Technologies Inc <FARO.O>: Needham raises target price to $37 from $34
     * Federal Realty Investment Trust <FRT.N>: Mizuho cuts target price to $107 from $119
     * Freshpet Inc <FRPT.O>: Stephens cuts target price to $160 from $190
     * Freshpet Inc <FRPT.O>: Truist Securities cuts target price to $140 from $170
     * General Dynamics Corp <GD.N>: Jefferies cuts target price to $270 from $280
     * General Mills <GIS.N>: Mizuho cuts target price to $62 from $65
     * General Mills <GIS.N>: Piper Sandler cuts target price to $71 from $84
     * Goosehead Insurance Inc <GSHD.O>: BofA Global Research raises PT to $43 from $39
     * Goosehead Insurance Inc <GSHD.O>: Truist Securities raises PT to $90 from $80
     * Granite Point Mortgage Trust Inc <GPMT.N>: UBS cuts target price to $3.5 from $3.75
     * Healthcare Realty Trust Inc <HR.N>: Scotiabank cuts target price to $17 from $18
     * Healthequity Inc <HQY.O>: Raymond James raises target price to $120 from $105
     * Hims & Hers Health Inc <HIMS.N>: Citigroup raises target price to $27 from $25
     * Hims & Hers Health Inc <HIMS.N>: Leerink Partners raises target price to $40 from $24
     * Hims & Hers Health Inc <HIMS.N>: Needham raises target price to $61 from $31
     * Hims & Hers Health Inc <HIMS.N>: Piper Sandler raises target price to $35 from $24
     * Hovnanian Enterprises Inc <HOV.N>: Wedbush cuts target price to $120 from $155
     * Infinity Natural Resources <INR.N>: Keybanc initiates coverage with overweight rating; PT $26
     * Infinity Natural Resources <INR.N>: Raymond James initiates coverage with strong buy rating; PT $30
                 * Infinity Natural Resources <INR.N>: BofA Global Research initiates coverage with buy rating; PT $30 
 
     * Intuitive Machines <LUNR.O>: Deutsche Bank initiates coverage with hold rating; PT $18
     * Kimco Realty Corp <KIM.N>: Mizuho cuts target price to $22 from $26
     * Landsea Homes Corporation <LSEA.O>: Oppenheimer cuts target price to $13 from $15
     * Leonardo Drs Inc <DRS.O>: BTIG raises target price to $40 from $38
     * Liberty Latin America Ltd <LILA.O>: Barclays cuts target price to $6.50 from $8
     * Liberty Latin America Ltd <LILA.O>: Barclays cuts to underweight from equal weight 
     * Lincoln Educational Services <LINC.O>: Rosenblatt Securities raises PT to $24 from $20
     * Maplebear Inc <CART.O>: BofA Global Research raises price objective to $53 from $51
     * Marketaxess Holdings Inc <MKTX.O>: Morgan Stanley cuts PT to $264.00 from $289.00
     * Marriott Vacations Worldwide <VAC.N>: Mizuho raises target price to $120 from $117
     * Maze Therapeutics <MAZE.O>: JP Morgan initiates coverage with overweight rating; PT $30
     * Maze Therapeutics <MAZE.O>: Leerink Partners initiates coverage with outperform rating; PT $28
     * Maze Therapeutics <MAZE.O>: TD Cowen initiates coverage with buy rating
     * Mediaalpha Inc <MAX.N>: JP Morgan cuts target price to $13 from $15
     * Mediaalpha Inc <MAX.N>: KBW cuts target price to $19 from $22
     * Metsera Inc <MTSR.O>: BofA Global Research initiates coverage with buy rating; PT $38
     * Mondelez <MDLZ.O>: TD Cowen raises target price to $71 from $57
     * Myriad Genetics Inc <MYGN.O>: Jefferies cuts target price to $11 from $13
     * Myriad Genetics Inc <MYGN.O>: Raymond James cuts target price to $19 from $27
     * Myriad Genetics Inc <MYGN.O>: TD Cowen cuts target price to $16 from $17
     * Myriad Genetics Inc <MYGN.O>: UBS cuts target price to $16 from $18
     * Navitas Semiconductor <NVTS.O>: Morgan Stanley cuts target price to $2.10 from $2.20
     * Netstreit Corp <NTST.N>: Stifel cuts target price to $18.50 from $19.50
     * Neumora Therapeutics Inc <NMRA.O>: Mizuho cuts target price to $4 from $20
     * Noble Corporation Plc <NE.N>: Barclays cuts target price to $39 from $43
                 * Nuvectis Pharma Inc <NVCT.O>: H.C. Wainwright cuts target price to $11 from $21 
 
     * Oge Energy Corp <OGE.N>: Barclays raises target price to $44 from $42
     * Owens Corning <OC.N>: BofA Global Research cuts price objective to $214 from $230
     * Owens Corning <OC.N>: Jefferies cuts target price to $215 from $235
     * Owens Corning <OC.N>: RBC cuts target price to $212 from $224
     * Owens Corning <OC.N>: UBS cuts target price to $235 from $245
     * Owens Corning <OC.N>: Wells Fargo cuts target price to $200 from $225
     * Palo Alto Networks Inc <PANW.O>: Citigroup raises target price to $220 from $205
     * Paramount Group Inc <PGRE.N>: Mizuho cuts target price to $5 from $6
     * Pfizer <PFE.N>: Bernstein cuts target price to $30 from $32
     * Phillips Edison & Co Inc <PECO.O>: Mizuho cuts target price to $38 from $41
     * Pool Corp <POOL.O>: Stephens cuts target price to $400 from $415
     * Post Holdings Inc <POST.N>: Mizuho cuts target price to $133 from $144
     * Ppl Corp <PPL.N>: Barclays raises target price to $36 from $33
     * Quanta Services Inc <PWR.N>: BMO cuts target price to $316 from $338
     * Quanta Services Inc <PWR.N>: BMO raises to outperform from market perform
     * Regency Centers Corp <REG.O>: Mizuho cuts target price to $79 from $80
     * Reinsurance Group of America <RGA.N>: Wells Fargo raises PT to $264 from $263
     * RingCentral <RNG.N>: Deutsche Bank cuts target price to $42 from $45
     * Riot Platforms Inc <RIOT.O>: Atb Capital Markets cuts target price to $19 from $21.50
     * Riot Platforms Inc <RIOT.O>: Needham cuts target price to $13.50 from $16
     * Ryman Hospitality Properties Inc <RHP.N>: Truist Securities cuts PT to $133 from $136
     * Salesforce Inc <CRM.N>: Citigroup cuts target price to $350 from $390
     * Sandisk <SNDKV.O>: Wells Fargo initiates coverage with equal weight rating and PT $56
     * SBA Communications Corp <SBAC.O>: Jefferies raises target price to $221 from $205
     * SBA Communications Corp <SBAC.O>: JP Morgan cuts target price to $240 from $250
     * Si-Bone Inc <SIBN.O>: Morgan Stanley raises target price to $19.00 from $15.00
     * Snowflake Inc <SNOW.N>: Citigroup raises target price to $230 from $225
     * Snowflake Inc <SNOW.N>: Rosenblatt Securities raises target price to $205 from $186
     * Sprouts Farmers market Inc <SFM.O>: Jefferies raises target price to $139 from $119
     * Starbucks Corporation <SBUX.O>: Wells Fargo raises target price to $125 from $115
     * Stepstone Group <STEP.O>: Morgan Stanley raises target price to $66.00 from $65.00
     * Symbotic Inc <SYM.O>: UBS cuts target price to $30 from $32
     * Targa Resources Corp <TRGP.N>: Citigroup raises target price to $227 from $218
     * Tempus Ai Inc <TEM.O>: Needham raises target price to $70 from $56
     * the Progressive Corp <PGR.N>: Morgan Stanley raises PT to $317.00 from $307.00
     * Thor Industries Inc <THO.N>: Citigroup cuts target price to $119 from $121
     * Toll Brothers Inc <TOL.N>: Barclays cuts target price to $101 from $115
     * Toll Brothers Inc <TOL.N>: KBW cuts target price to $132 from $164
     * Topgolf Callaway Brands Corp <MODG.N>: JP Morgan cuts target price to $8 from $9
     * Topgolf Callaway Brands Corp <MODG.N>: Morgan Stanley cuts PT to $6.00 from $9.50
     * TPI Composites Inc <TPIC.O>: UBS cuts target price to $1.6 from $2.4
     * Trex Co Inc <TREX.N>: BofA Global Research cuts price objective to $79 from $85
     * Trex Co Inc <TREX.N>: Truist Securities cuts target price to $90 from $100
     * Trex Co Inc <TREX.N>: UBS cuts target price to $74 from $76
     * Ul Solutions Inc <ULS.N>: Citigroup raises target price to $60.50 from $60
     * Ultra Clean Holdings Inc <UCTT.O>: Needham cuts target price to $40 from $44
     * Ultra Clean Holdings Inc <UCTT.O>: TD Cowen cuts target price to $48 from $57
     * Ultra Clean Holdings Inc<UCTT.O>: Oppenheimer cuts target price to $60 from $70
     * V2X Inc <VVX.N>: Raymond James cuts target price to $60 from $65
     * V2X Inc <VVX.N>: RBC cuts target price to $54 from $58
     * Ventas Inc <VTR.N>: RBC raises target price to $74 from $70
     * Veracyte Inc <VCYT.O>: UBS raises target price to $49 from $46
     * Vital Farms Inc <VITL.O>: TD Cowen cuts target price to $42 from $49
     * Warby Parker Inc <WRBY.N>: Roth MKM initiates coverage with neutral rating
     * Warby Parker Inc <WRBY.N>: Roth MKM initiates coverage with target price $26
     * Western Digital Corp <WDC.O>: Citigroup raises target price to $64 from $60.45
     * Western Digital Corp <WDC.O>: Wells Fargo cuts target price to $75 from $85
     * Westlake <WLK.N>: Deutsche Bank cuts target price to $125 from $135
     * Westlake Corp <WLK.N>: Barclays cuts target price to $135 from $175
     * Westlake Corp <WLK.N>: BofA Global Research cuts price objective to $116 from $134
     * Westlake Corp <WLK.N>: Mizuho cuts target price to $132 from $155
     * Westlake Corp <WLK.N>: Truist Securities cuts target price to $166 from $168
     * Westlake Corp <WLK.N>: Wells Fargo cuts target price to $130 from $160
     * Williams Companies Inc <WMB.N>: Citigroup raises target price to $65 from $63
     * Winnebago Industries Inc <WGO.N>: Citigroup cuts target price to $58 from $61
     * Yeti Holdings Inc <YETI.N>: TD Cowen cuts target price to $38 from $44
     * Zoom Communications Inc <ZM.O>: Barclays cuts target price to $80 from $85
     * Zoom Communications Inc <ZM.O>: Stifel cuts target price to $85 from $90
 
 (Compiled by Bengaluru Newsroom)
 (([email]))"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nL5N3PB1II:1,2025-02-20 14:32:21.000,Pool Corp reports results for the quarter ended December 31 - Earnings Summary,"* Pool Corp <POOL.OQ> reported quarterly adjusted earnings
of 98
cents​​ per share for the quarter ended December 31, lower than
the same quarter last year, when the company reported EPS of
$1.32.  The mean expectation of twelve analysts for the quarter
was for earnings of 90 cents per share. Wall Street expected
results to range from 78 cents to $1.02 per share.
    * Revenue fell 1.6% to $987.48 million from a year ago;
analysts
expected $963.04 million. 
    * Pool Corp's reported EPS for the quarter was 98 cents​.
    * The company reported quarterly net income of $37.3
million.
    * Pool Corp shares had fallen by 0.0% this quarter.

FORECAST CHANGES
    * The mean earnings estimate of analysts had risen by
about 1.1%
in the last three months.​ 
    * In the last 30 days, there have been no negative revisions
of
earnings estimates

RECOMMENDATIONS
    * The current average analyst rating on the shares is ""hold""
and
the breakdown of recommendations is 5 ""strong buy"" or ""buy,"" 6
""hold"" and 2 ""sell"" or ""strong sell."" 
    * The average consensus recommendation for the recreational
products peer group is also ""hold""

Wall Street's median 12-month price target for Pool Corp is
$375.00 
This summary was machine generated from LSEG data February 20 at
02:32 p.m. UTC. ​All figures in US dollars unless otherwise
stated. (For questions concerning the data in this report,
contact [email]. For any other questions or
feedback, contact [email]) QUARTER ENDING    ESTIMATE       ACTUAL         BEAT, MET,
                                                 MISSED
 Dec. 31 2024      0.90           0.98           Beat
 Sep. 30 2024      3.14           3.27           Beat
 Jun. 30 2024      4.90           4.99           Beat
 Mar. 31 2024      1.91           2.04           Beat"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nL3N3PB15M:2,2025-02-20 13:44:32.000,Pool Corp beats profit estimates on demand for swimming pool maintenance,"Feb 20 (Reuters) - Pool Corp <POOL.O> on Thursday beat
fourth-quarter profit estimates owing to sustained demand for
pool maintenance services, especially in Florida on the back of
damages caused by hurricanes.
    The Covington, Louisiana-based company bills itself as the
world's largest wholesale distributor of swimming pool supplies
and equipment and also sells irrigation and landscape products.
    The company's quarterly adjusted profit was 97 cents per
share, beating analysts' estimate of 90 cents, according to
LSEG-compiled data.
    Pool's shares rose 1.7% before the bell.
    ""Maintenance activities remained stable throughout 2024,
reflecting steady demand for non-discretionary products, while
sales of discretionary products for new pool construction and
remodeling were softer, impacted by macroeconomic conditions,""
Pool Corp noted.
    The pool products distributor sees profit per share for the
year at between $11.08 and $11.58, compared with its 2024 profit
of $11.30 per share.
    The company's net sales fell 2% to $987.5 million in the
quarter ended December 31. However, they beat estimates of $963
million.

 (Reporting by Aatreyee Dasgupta in Bengaluru; Editing by Maju
Samuel)
 (([email];))"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:1,2025-02-20 12:00:46.828,BRIEF-Pool Q4 EPS USD 0.98,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:5,2025-02-20 12:00:02.060,POOL OUTLOOK FY EPS USD 11.08-11.58,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:4,2025-02-20 12:00:02.025,POOL Q4 EPS USD 0.98,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:3,2025-02-20 12:00:02.004,POOL Q4 NET INCOME USD 37.3 MILLION,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:2,2025-02-20 12:00:02.002,POOL Q4 REVENUE USD 987.5 MILLION VS. IBES ESTIMATE USD 963 MILLION,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
2025,POOL.OQ,urn:newsml:reuters.com:20250220:nPLX991EC5:1,2025-02-20 12:00:01.953,POOL Q4 OPERATING INCOME USD 60.7 MILLION VS. IBES ESTIMATE USD 55.4 MILLION,"Feb 20 (Reuters) - Pool Q4 operating income USD 60.7 million vs. IBES estimate
USD 55.4 million.
* Q4 net income USD 37.3 million
* Q4 revenue USD 987.5 million vs. IBES estimate USD 963 million
* outlook FY EPS USD 11.08-11.58"
